,batsman,season,dismisal,batsman_runs,balls_played,strike_rate,bat_avg
0,A Ashish Reddy,2012,4,35,29,120.6896551724138,8.75
1,A Ashish Reddy,2013,6,125,89,140.4494382022472,20.833333333333332
2,A Ashish Reddy,2015,3,73,46,158.69565217391303,24.333333333333332
3,A Ashish Reddy,2016,2,47,29,162.06896551724137,23.5
4,A Mishra,2008,3,37,42,88.09523809523809,12.333333333333334
5,A Mishra,2009,2,26,20,130.0,13.0
6,A Mishra,2010,4,39,50,78.0,9.75
7,A Mishra,2011,4,68,49,138.77551020408163,17.0
8,A Mishra,2012,3,16,20,80.0,5.333333333333333
9,A Mishra,2013,6,89,95,93.6842105263158,14.833333333333334
10,A Mishra,2014,1,4,7,57.14285714285714,4.0
11,A Mishra,2015,2,8,12,66.66666666666666,4.0
12,A Mishra,2016,2,4,14,28.57142857142857,2.0
13,A Mishra,2017,1,49,52,94.23076923076923,49.0
14,A Mishra,2019,2,27,24,112.5,13.5
15,A Symonds,2008,2,161,104,154.80769230769232,80.5
16,A Symonds,2009,7,249,163,152.76073619631902,35.57142857142857
17,A Symonds,2010,14,429,340,126.17647058823529,30.642857142857142
18,A Symonds,2011,4,135,138,97.82608695652173,33.75
19,AB de Villiers,2008,5,95,98,96.93877551020408,19.0
20,AB de Villiers,2009,9,465,354,131.35593220338984,51.666666666666664
21,AB de Villiers,2010,7,111,119,93.27731092436974,15.857142857142858
22,AB de Villiers,2011,9,312,242,128.92561983471074,34.666666666666664
23,AB de Villiers,2012,8,319,197,161.9289340101523,39.875
24,AB de Villiers,2013,10,360,219,164.3835616438356,36.0
25,AB de Villiers,2014,11,395,248,159.2741935483871,35.90909090909091
26,AB de Villiers,2015,11,513,291,176.28865979381442,46.63636363636363
27,AB de Villiers,2016,13,687,405,169.62962962962962,52.84615384615385
28,AB de Villiers,2017,8,216,163,132.51533742331287,27.0
29,AB de Villiers,2018,9,488,276,176.81159420289856,54.22222222222222
30,AB de Villiers,2019,10,454,287,158.18815331010455,45.4
31,AC Gilchrist,2008,13,436,314,138.85350318471336,33.53846153846154
32,AC Gilchrist,2009,16,495,322,153.72670807453417,30.9375
33,AC Gilchrist,2010,16,289,185,156.21621621621622,18.0625
34,AC Gilchrist,2011,14,383,291,131.6151202749141,27.357142857142858
35,AC Gilchrist,2012,5,172,142,121.12676056338027,34.4
36,AC Gilchrist,2013,12,294,229,128.38427947598254,24.5
37,AD Mathews,2009,1,16,13,123.07692307692308,16.0
38,AD Mathews,2010,7,233,183,127.32240437158471,33.285714285714285
39,AD Mathews,2012,7,127,108,117.59259259259258,18.142857142857142
40,AD Mathews,2013,7,172,139,123.74100719424462,24.571428571428573
41,AD Mathews,2015,7,144,103,139.80582524271844,20.571428571428573
42,AD Mathews,2017,2,32,27,118.5185185185185,16.0
43,AD Russell,2012,2,47,26,180.76923076923077,23.5
44,AD Russell,2013,2,11,14,78.57142857142857,5.5
45,AD Russell,2014,2,2,8,25.0,1.0
46,AD Russell,2015,9,326,169,192.89940828402368,36.22222222222222
47,AD Russell,2016,7,188,114,164.91228070175438,26.857142857142858
48,AD Russell,2018,11,326,170,191.76470588235296,29.636363636363637
49,AD Russell,2019,9,545,249,218.87550200803213,60.55555555555556
50,AJ Finch,2010,1,21,21,100.0,21.0
51,AJ Finch,2011,6,47,46,102.17391304347827,7.833333333333333
52,AJ Finch,2012,2,55,51,107.84313725490196,27.5
